PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"35525973","SARS-CoV-2 vaccine effectiveness against infection, symptomatic and severe COVID-19: a systematic review and meta-analysis","Ssentongo P, Ssentongo AE, Voleti N, Groff D, Sun A, Ba DM, Nunez J, Parent LJ, Chinchilli VM, Paules CI.","BMC Infect Dis. 2022 May 7;22(1):439. doi: 10.1186/s12879-022-07418-y.","Ssentongo P","BMC Infect Dis","2022","2022/05/07","PMC9077344","","10.1186/s12879-022-07418-y"
"34580086","Diabetes, Drug Treatment, and Mortality in COVID-19: A Multinational Retrospective Cohort Study","Nyland JE, Raja-Khan NT, Bettermann K, Haouzi PA, Leslie DL, Kraschnewski JL, Parent LJ, Grigson PS.","Diabetes. 2021 Dec;70(12):2903-2916. doi: 10.2337/db21-0385. Epub 2021 Sep 27.","Nyland JE","Diabetes","2021","2021/09/28","PMC8660979","","10.2337/db21-0385"
"31434571","A trip down memory lane with Retrovirology","Benkirane M, Berkhout B, Borrow P, Fassati A, Fujii M, Garcia-Martinez JV, Margolis D, Nijhuis M, Parent L, Strebel K, Venter F, Kirchhoff F, Lever A, Ross S, Mak J.","Retrovirology. 2019 Aug 21;16(1):22. doi: 10.1186/s12977-019-0485-y.","Benkirane M","Retrovirology","2019","2019/08/23","PMC6702738","","10.1186/s12977-019-0485-y"
"24253283","Nuclear trafficking of retroviral RNAs and Gag proteins during late steps of replication","Stake MS, Bann DV, Kaddis RJ, Parent LJ.","Viruses. 2013 Nov 18;5(11):2767-95. doi: 10.3390/v5112767.","Stake MS","Viruses","2013","2013/11/21","PMC3856414","","10.3390/v5112767"
"22816035","Application of live-cell RNA imaging techniques to the study of retroviral RNA trafficking","Bann DV, Parent LJ.","Viruses. 2012 Jun;4(6):963-79. doi: 10.3390/v4060963. Epub 2012 Jun 8.","Bann DV","Viruses","2012","2012/07/21","PMC3397357","","10.3390/v4060963"
"36640305","Liquid-liquid phase separation of nucleocapsid proteins during SARS-CoV-2 and HIV-1 replication","Chau BA, Chen V, Cochrane AW, Parent LJ, Mouland AJ.","Cell Rep. 2023 Jan 31;42(1):111968. doi: 10.1016/j.celrep.2022.111968. Epub 2022 Dec 26.","Chau BA","Cell Rep","2023","2023/01/14","PMC9790868","","10.1016/j.celrep.2022.111968"
"21762800","Beyond plasma membrane targeting: role of the MA domain of Gag in retroviral genome encapsidation","Parent LJ, Gudleski N.","J Mol Biol. 2011 Jul 22;410(4):553-64. doi: 10.1016/j.jmb.2011.04.072.","Parent LJ","J Mol Biol","2011","2011/07/19","PMC3328307","NIHMS294701","10.1016/j.jmb.2011.04.072"
"35986377","Opposing roles of CLK SR kinases in controlling HIV-1 gene expression and latency","Dahal S, Clayton K, Been T, Fernet-Brochu R, Ocando AV, Balachandran A, Poirier M, Maldonado RK, Shkreta L, Boligan KF, Guvenc F, Rahman F, Branch D, Bell B, Chabot B, Gray-Owen SD, Parent LJ, Cochrane A.","Retrovirology. 2022 Aug 19;19(1):18. doi: 10.1186/s12977-022-00605-4.","Dahal S","Retrovirology","2022","2022/08/19","PMC9389714","","10.1186/s12977-022-00605-4"
"27657110","Orchestrating the Selection and Packaging of Genomic RNA by Retroviruses: An Ensemble of Viral and Host Factors","Kaddis Maldonado RJ, Parent LJ.","Viruses. 2016 Sep 20;8(9):257. doi: 10.3390/v8090257.","Kaddis Maldonado RJ","Viruses","2016","2016/09/23","PMC5035971","","10.3390/v8090257"
"33332912","Building a System to Engage and Sustain Research Careers for Physicians","Huang X, Dovat S, Mailman RB, Thiboutot DM, Berini D, Parent LJ.","Acad Med. 2021 Apr 1;96(4):490-494. doi: 10.1097/ACM.0000000000003886.","Huang X","Acad Med","2021","2020/12/17","","","10.1097/ACM.0000000000003886"
"36120395","Clinician-Scientist Faculty Mentoring Program (FAME) - A New Inclusive Training Model at Penn State Increases Scholarly Productivity and Extramural Grant Funding","Dovat S, Gowda C, Mailman RB, Parent LJ, Huang X.","Adv Med Educ Pract. 2022 Sep 12;13:1039-1050. doi: 10.2147/AMEP.S365953. eCollection 2022.","Dovat S","Adv Med Educ Pract","2022","2022/09/19","PMC9480202","","10.2147/AMEP.S365953"
